Date : 2024-04-21 12:57:22
Directory : e:\Projects\cinemax
Total : 269 files,  28935 codes, 305 comments, 1505 blanks, all 30745 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| e:\Projects\cinemax\lib\ui\intro screens\second_intro_page.dart                   | Dart       |         16 |          0 |          3 |         19 |
| e:\Projects\cinemax\lib\ui\intro screens\third_intro_page.dart                    | Dart       |         16 |          0 |          3 |         19 |
| e:\Projects\cinemax\lib\ui\language_screen.dart                                   | Dart       |        236 |          0 |          4 |        240 |
| e:\Projects\cinemax\lib\ui\login_screen.dart                                      | Dart       |        310 |         26 |          9 |        345 |
| e:\Projects\cinemax\lib\ui\movie_detail_screen.dart                               | Dart       |      1,059 |          9 |         22 |      1,090 |
| e:\Projects\cinemax\lib\ui\new_password_screen.dart                               | Dart       |        197 |          0 |          5 |        202 |
| e:\Projects\cinemax\lib\ui\news_detail_screen.dart                                | Dart       |        140 |          0 |          3 |        143 |
| e:\Projects\cinemax\lib\ui\news_screen.dart                                       | Dart       |        284 |          0 |          9 |        293 |
| e:\Projects\cinemax\lib\ui\notifications_screen.dart                              | Dart       |        218 |          0 |          8 |        226 |
| e:\Projects\cinemax\lib\ui\onboarding_screen.dart                                 | Dart       |        118 |          0 |          3 |        121 |
| e:\Projects\cinemax\lib\ui\password_verification_screen.dart                      | Dart       |        191 |          0 |          5 |        196 |
| e:\Projects\cinemax\lib\ui\post_comment_screen.dart                               | Dart       |        525 |          0 |         10 |        535 |
| e:\Projects\cinemax\lib\ui\privacy_screen.dart                                    | Dart       |        588 |          0 |         58 |        646 |
| e:\Projects\cinemax\lib\ui\profile_edit_screen.dart                               | Dart       |        570 |          2 |         14 |        586 |
| e:\Projects\cinemax\lib\ui\profile_screen.dart                                    | Dart       |        897 |          0 |         21 |        918 |
| e:\Projects\cinemax\lib\ui\register_screen.dart                                   | Dart       |        529 |          0 |         11 |        540 |
| e:\Projects\cinemax\lib\ui\reply_screen.dart                                      | Dart       |        845 |          0 |         28 |        873 |
| e:\Projects\cinemax\lib\ui\reset_password_screen.dart                             | Dart       |        177 |          0 |          6 |        183 |
| e:\Projects\cinemax\lib\ui\search_result_screen.dart                              | Dart       |        425 |          0 |         11 |        436 |
| e:\Projects\cinemax\lib\ui\search_screen.dart                                     | Dart       |        385 |          0 |         12 |        397 |
| e:\Projects\cinemax\lib\ui\series_detial_screen.dart                              | Dart       |      1,077 |          0 |         24 |      1,101 |
| e:\Projects\cinemax\lib\ui\splash_screen.dart                                     | Dart       |        135 |          0 |          3 |        138 |
| e:\Projects\cinemax\lib\ui\theme_screen.dart                                      | Dart       |        167 |          0 |          6 |        173 |
| e:\Projects\cinemax\lib\ui\upcoming_movie_detail.dart                             | Dart       |        771 |          0 |         21 |        792 |
| e:\Projects\cinemax\lib\ui\upcomings_screen.dart                                  | Dart       |        377 |          0 |         11 |        388 |
| e:\Projects\cinemax\lib\ui\wishlist_screen.dart                                   | Dart       |        174 |          0 |          7 |        181 |
| e:\Projects\cinemax\lib\ui\your_comments_screen.dart                              | Dart       |        703 |          0 |         21 |        724 |
| e:\Projects\cinemax\lib\util\api_exception.dart                                   | Dart       |         21 |          0 |          3 |         24 |
| e:\Projects\cinemax\lib\util\app_manager.dart                                     | Dart       |         30 |          0 |         10 |         40 |
| e:\Projects\cinemax\lib\util\auth_manager.dart                                    | Dart       |         59 |          0 |         17 |         76 |
| e:\Projects\cinemax\lib\util\dio_handler.dart                                     | Dart       |         10 |          0 |          2 |         12 |
| e:\Projects\cinemax\lib\util\func_util.dart                                       | Dart       |        115 |          0 |          3 |        118 |
| e:\Projects\cinemax\lib\util\query_handler.dart                                   | Dart       |          9 |          0 |          3 |         12 |
| e:\Projects\cinemax\lib\widgets\back_label.dart                                   | Dart       |         25 |          0 |          3 |         28 |
| e:\Projects\cinemax\lib\widgets\banner.dart                                       | Dart       |        124 |          0 |          5 |        129 |
| e:\Projects\cinemax\lib\widgets\cached_image.dart                                 | Dart       |         28 |          0 |          3 |         31 |
| e:\Projects\cinemax\lib\widgets\comment_section.dart                              | Dart       |        245 |          0 |         10 |        255 |
| e:\Projects\cinemax\lib\widgets\downloader.dart                                   | Dart       |         91 |          0 |          3 |         94 |
| e:\Projects\cinemax\lib\widgets\episode_widget.dart                               | Dart       |        131 |          2 |          3 |        136 |
| e:\Projects\cinemax\lib\widgets\exception_message.dart                            | Dart       |         17 |          0 |          3 |         20 |
| e:\Projects\cinemax\lib\widgets\loading_indicator.dart                            | Dart       |         19 |          0 |          3 |         22 |
| e:\Projects\cinemax\lib\widgets\movie_widget.dart                                 | Dart       |        166 |          0 |          3 |        169 |
| e:\Projects\cinemax\lib\widgets\my_textfield.dart                                 | Dart       |         53 |          0 |          4 |         57 |
| e:\Projects\cinemax\lib\widgets\related_search_widget.dart                        | Dart       |        271 |          0 |          3 |        274 |
| e:\Projects\cinemax\lib\widgets\shimmer_skelton.dart                              | Dart       |         25 |          0 |          3 |         28 |
| e:\Projects\cinemax\lib\widgets\snackbar_content.dart                             | Dart       |         43 |          0 |          3 |         46 |
| e:\Projects\cinemax\lib\widgets\video_player.dart                                 | Dart       |        117 |          0 |         10 |        127 |
| e:\Projects\cinemax\lib\widgets\wishlist_widget.dart                              | Dart       |        223 |          0 |          3 |        226 |
| e:\Projects\cinemax\linux\flutter\generated_plugin_registrant.cc                  | C++        |         15 |          4 |          5 |         24 |
| e:\Projects\cinemax\linux\flutter\generated_plugin_registrant.h                   | C++        |          5 |          5 |          6 |         16 |
| e:\Projects\cinemax\linux\main.cc                                                 | C++        |          5 |          0 |          2 |          7 |
| e:\Projects\cinemax\linux\my_application.cc                                       | C++        |         82 |         17 |         26 |        125 |
| e:\Projects\cinemax\linux\my_application.h                                        | C++        |          7 |          7 |          5 |         19 |
| e:\Projects\cinemax\macos\Flutter\GeneratedPluginRegistrant.swift                 | Swift      |         26 |          3 |          4 |         33 |
| e:\Projects\cinemax\macos\RunnerTests\RunnerTests.swift                           | Swift      |          7 |          2 |          4 |         13 |
| e:\Projects\cinemax\macos\Runner\AppDelegate.swift                                | Swift      |          8 |          0 |          2 |         10 |
| e:\Projects\cinemax\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json | JSON       |         68 |          0 |          1 |         69 |
| e:\Projects\cinemax\macos\Runner\Base.lproj\MainMenu.xib                          | XML        |        343 |          0 |          1 |        344 |
| e:\Projects\cinemax\macos\Runner\MainFlutterWindow.swift                          | Swift      |         12 |          0 |          4 |         16 |
| e:\Projects\cinemax\macos\firebase_app_id_file.json                               | JSON       |          7 |          0 |          0 |          7 |
| e:\Projects\cinemax\package-lock.json                                             | JSON       |      6,665 |          0 |          1 |      6,666 |
| e:\Projects\cinemax\package.json                                                  | JSON       |          5 |          0 |          1 |          6 |
| e:\Projects\cinemax\pubspec.yaml                                                  | YAML       |         74 |          0 |         28 |        102 |
| e:\Projects\cinemax\test\widget_test.dart                                         | Dart       |         14 |         10 |          7 |         31 |
| e:\Projects\cinemax\web\index.html                                                | HTML       |         38 |         16 |          6 |         60 |
| e:\Projects\cinemax\web\manifest.json                                             | JSON       |         35 |          0 |          1 |         36 |
| e:\Projects\cinemax\windows\flutter\generated_plugin_registrant.cc                | C++        |         18 |          4 |          5 |         27 |
| e:\Projects\cinemax\windows\flutter\generated_plugin_registrant.h                 | C++        |          5 |          5 |          6 |         16 |
| e:\Projects\cinemax\windows\runner\flutter_window.cpp                             | C++        |         49 |          7 |         16 |         72 |
| e:\Projects\cinemax\windows\runner\flutter_window.h                               | C++        |         20 |          5 |          9 |         34 |
| e:\Projects\cinemax\windows\runner\main.cpp                                       | C++        |         30 |          4 |         10 |         44 |
| e:\Projects\cinemax\windows\runner\resource.h                                     | C++        |          9 |          6 |          2 |         17 |
| e:\Projects\cinemax\windows\runner\utils.cpp                                      | C++        |         54 |          2 |         10 |         66 |
| e:\Projects\cinemax\windows\runner\utils.h                                        | C++        |          8 |          6 |          6 |         20 |
| e:\Projects\cinemax\windows\runner\win32_window.cpp                               | C++        |        210 |         24 |         55 |        289 |
| e:\Projects\cinemax\windows\runner\win32_window.h                                 | C++        |         48 |         31 |         24 |        103 |
| Total                                                                             |            |     28,935 |        305 |      1,505 |     30,745 |
+-----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
